,X1,X2
690,-6.110889953439391,-8.916370705706722
691,-9.893659113944011,-3.4253451252913685
692,-7.099623366402901,-2.5639345138889733
693,-2.2552277868588098,4.097368550201299
694,-1.3788948288258804,4.333377165095884
695,-7.092116994218234,-9.198367079416855
696,-9.407673039492272,-4.632732330360439
697,-11.088050836107916,-2.253160400717679
698,-7.430881705652081,-3.123336610760298
699,-7.044179396875743,-3.343096174860504
700,-10.01516745548928,-3.221946030238139
701,-2.5295681291393715,4.7756803383900355
702,-7.334830033518657,-3.866483077702232
703,-9.72204842850303,-5.716598348354436
704,0.15097500817693676,3.100762946285424
705,-10.841623991590904,-5.126758453695299
706,-6.862693874947978,-2.8830964184212324
707,-0.49922133595474993,4.775982585218885
708,-8.40324787183088,-4.848790071313124
709,-7.437902375972795,-9.485533398140474
710,-6.245579981180075,-4.094474779737629
711,-8.12079232459122,-2.1923785167898773
712,-6.976846087532858,-8.894988336126584
713,-7.219932004959402,-6.0406059853177085
714,-5.576147794862171,-5.405402769557266
715,-0.3660102852852112,3.967492205176884
716,-6.869472030166162,-4.340176216008054
717,-2.205334073931087,4.207652005954265
718,-1.2932278914084612,3.3619004869353697
719,-10.196649953936998,-3.6513885019570598
720,-1.8684541393232976,4.993113060025359
721,-9.223177980124122,-5.190513248294583
722,-7.067659507146223,-2.124848535430126
723,-4.6771588096008685,-2.5151321148850805
724,-9.689508369816702,-2.837859173268397
725,-7.230902053352403,-6.984301730296173
726,-1.935405968509663,5.635445454493858
727,-8.35875090049914,-5.278839813058191
728,-6.307133684686661,-2.658007826377238
729,-6.269017380741289,-2.9764216134842947
730,-9.352559850524523,-2.6712067172738845
731,-1.207943955393278,5.510664195146375
732,-5.3425426451912355,-2.3891965642584587
733,-5.99766927188543,-2.9385051520655825
734,-1.1466300855305107,4.108397033740446
735,-0.8576988740771748,4.453057167267307
736,-1.9860594040267037,3.0638140794657254
737,-8.779771602851755,-5.894029511728098
738,-0.19745196890354544,2.3463491593455075
739,-9.032824366783476,-1.5290419280986898
740,-8.315949951783786,-2.640085102365883
741,-8.435292974160138,-4.824150099971265
742,-5.888571889547793,-2.4786394224885773
743,0.2602323804795683,3.0147959927891277
744,-2.0221719935257783,2.9213334175177073
745,-3.602883311616872,4.7589842332124945
746,-6.186513461781294,-3.5803840860155987
747,-9.886375237270132,-3.972871105683478
748,-7.327349885726013,-8.77576555823307
749,-6.19136257768339,-2.4883909630238534
750,-7.9489877294595335,-9.455122935114652
751,-6.681855313900533,-7.211902520074506
752,-0.46172906422726845,6.111084040215569
753,-7.537757742687291,-9.560292215121567
754,-9.599114115491664,-4.145352243994249
755,-7.017347561492638,-7.919948377568003
756,-10.034091147417197,-2.052569227639379
757,-9.385479980525048,-3.208464010922553
758,-7.144622427197531,-9.673974321256948
759,-6.3126123246336565,-7.4972129232055105
760,-0.12302357792742091,4.406114860084806
761,-9.140164950062706,-3.815463679453377
762,-7.732812250228647,-8.148289329000498
763,-5.734376068462882,-8.163317872980572
764,-1.7943530352442432,5.455708159595729
765,-7.250774361279984,-7.603806277643867
766,-8.609742393598516,-7.674482973457099
767,-7.372305575093225,-2.1808633722262187
768,-5.9804636202248584,-8.263325062942707
769,-1.5032960556784363,4.2162688437583
770,-3.2252980566044247,5.420312335814867
771,-7.28103733305727,-7.319549291761519
772,-4.877522513936618,-3.3839207851235558
773,-10.96472487466131,-2.7356322914878515
774,-9.108673146950999,-2.1285297607732176
775,-1.9137397735558879,5.806333811324148
776,-8.498912912609823,-7.526321798653749
777,-5.638940156160188,-6.694889767871552
778,-2.932118661194514,4.720037589306593
779,-2.8406630787203424,3.94655976440858
780,-6.729723615068755,-1.1022462614118977
781,-10.92079046073743,-4.083543755564881
782,-3.1397484323586755,-2.648472350021819
783,-9.483300943086778,-3.970599412622922
784,-7.908282731103841,-2.905425696003405
785,-7.700728882241448,-7.901754660152843
786,-7.996563745817375,-9.2209304475184
787,-9.388928844744992,-5.834759414529264
788,-6.320178329143025,-5.541705321939583
789,-8.465476630326389,-6.603619251412782
790,-8.595302918763021,-8.947930756382952
791,-6.277888010404139,-4.186658168370364
792,-7.099700291944954,-2.9433974836886954
793,-9.345532867838074,-4.184833377734034
794,-0.9851638011276507,3.6840979634290107
795,-5.808144712776406,-7.414134268381422
796,-0.8186983478074158,4.303602651269624
797,-5.391996706340056,-1.5888602956369582
798,-6.220758816102108,-3.902257264035262
799,-8.470109727734009,-7.783367630903685
800,-7.910077612721981,-6.843068873232584
801,-9.570788174827417,-4.311937345028509
802,-9.391164103239806,-4.690638175123136
803,-7.549184300324253,-7.24315346568841
804,-3.007324847202183,5.87722972553453
805,-1.322338967640061,5.4145553019189245
806,0.4062234142703147,2.9353329430105366
807,-6.0880789280956025,-7.300394679711245
808,-9.339175632093307,-2.9544468983699237
809,-7.386168704754404,-0.7871509563581913
810,-7.406525434956448,-8.725253991837139
811,-6.938240746469253,-3.7175848856091065
812,-7.593692599879803,-2.2433590300151645
813,-5.932022361425735,-2.9668072701983963
814,-8.916619510632009,-2.2289568274113174
815,-5.694618127733985,-3.9523120556570914
816,-5.1123383854895845,-3.5530795614837207
817,-7.444571139107985,-8.524259622518851
818,-5.79945525516516,-1.3380636542900823
819,-12.495925217912763,-3.568989194288546
820,-7.959019151821132,-7.218036562831243
821,-1.6949278308272304,6.517094922443871
822,-7.812408452237339,-8.739908544321501
823,-11.277138659966624,-5.293557723266705
824,-8.454432422128255,-7.318944899372287
825,-5.967306569796327,-3.1787438916603064
826,-7.5098771863736555,-9.369499127206184
827,-8.677986591681176,-3.039397732484088
828,-8.631660680217411,-3.9885729522299145
829,-6.876328868377576,-8.106396746626604
830,-7.133618923188786,-3.772056177552778
831,-6.1068136653916785,-6.446566263141904
832,-1.8461296778558682,4.304743996314016
833,-11.772308491877935,-4.265578208741017
834,-6.756572146512308,-3.457897375095535
835,-1.8391722005998774,4.908214978188327
836,-4.45264490609506,6.344018682459241
837,-1.230033765926555,3.7994914706431153
838,-7.804393751821249,-2.7160249767507563
839,-9.476900304775363,-3.894976663400208
840,-7.762692083784469,-8.73155382164383
841,-2.6987422279834226,5.13951310056224
842,-6.584164550845227,-4.322458611620512
843,-7.356014354452077,-7.545512856151755
844,-5.957368617102216,-2.915105186461962
845,-5.954033791790985,-1.170165932737937
846,-2.0443921547813098,5.864598107452681
847,-10.45743018469117,-2.2478650296077625
848,-5.522034307139733,-3.3044367253481344
849,-7.680053432456582,-2.3467288794230177
850,-6.550276855411307,-1.9497321636386282
851,-1.7649046184560617,5.036685539528072
852,-11.320155474995351,-3.3504855450758604
853,-5.598514261810708,-2.1766986009880194
854,-9.091088599491599,-8.152173334682217
855,-7.418991067217429,-8.00064661450255
856,-6.200545090343195,-4.142012432645056
857,-10.400180128222718,-5.430247528548685
858,-6.551517248044558,-7.288726401101483
859,-6.86145556888657,-2.227739216732972
860,-5.813779808703397,-1.7722790564302953
861,-1.2560682641577197,5.0000683920802285
862,-10.04357918972287,-4.172082006330914
863,-10.2986432198525,-3.702038915276927
864,-3.9678684984754096,-4.03753471114815
865,-10.148216829303554,-3.037849279300632
866,-8.541185117180325,-3.636711311659247
867,-5.77965819422972,-3.7851239762743627
868,-5.226565213085161,-1.696508118880234
869,-6.928620295759846,-2.729324393487757
870,-8.17984968785324,-9.455187130640008
871,-9.682172278045673,-9.967955192191308
872,-10.520068968788797,-4.3226044491921725
873,-1.1444862923091539,1.6239554011902388
874,-7.637484000968373,-9.802978408638717
875,-8.69648766592394,-4.2657406625546415
876,-10.25256545089699,-4.094259299753363
877,-7.489169135923024,-3.432285484739385
878,-4.85622055367663,-8.477559920240878
879,-7.1790844111901055,-1.4605467511212442
880,-5.146417230210122,-4.312136030731778
881,0.47826816149096274,3.6209558719229262
882,-6.538934715334951,-3.849447624640271
883,-5.368029395118085,-2.9402289098551186
884,-6.750051045811205,-3.3954198398416477
885,-7.61656242746875,-8.469859747209505
886,-0.6930206557194623,5.1195389191464304
887,-10.224472695822685,-5.517856401174401
888,-10.614458928714267,-3.9666527686707016
889,-1.8319881134989553,3.5286314509217895
890,-7.135279264232416,-8.760692206556806
891,-10.900544246156883,-3.371839264121749
892,-6.2634777653216105,-1.3977754408207814
893,-5.283809601412834,-1.8219188947408629
894,-8.964261700388864,-4.099621821974559
895,-6.076371541438599,-7.111788470246902
896,-6.2977690872129175,-9.84657681269615
897,-6.275408777521544,-2.6820257333888806
898,-7.92143055402519,-2.1517420222464585
899,-6.7648309247084,-8.716701015197533
900,-9.865464724733316,-4.516585151480661
901,-7.060114351881426,-7.598975564715284
902,-6.897452350902229,-3.239445073277423
903,-7.517096284113439,-2.5715131481691142
904,-6.4846001494337635,-2.5726685746723983
905,-6.4640244704903145,-3.3316738450253625
906,-1.3473212169355198,4.213168228369158
907,-2.191793926846697,5.524623265560857
908,-1.7955372320491088,3.609220083350032
909,-10.53674508367314,-3.3092485594202694
910,-7.6913387299877884,-9.471750616028592
911,-1.4686444212810534,6.506745005322004
912,-11.542108285039799,-5.499909587331862
913,-0.49248473994855546,4.366821168752679
914,-9.398499268193843,-5.423585636384518
915,-9.394676593526402,-3.638916613610734
916,-9.679698207233933,-4.843620099471454
917,-6.1806226146,-4.138145780765761
918,-2.406718199699357,6.098944469870908
919,-7.513205290380321,-7.460539192989531
920,-0.03190915279961315,4.744501565417638
921,-3.1004359302403595,5.638742939671598
922,-6.170988091357911,-2.9390979303663265
923,-2.740270598394026,5.131963873324697
924,-1.990843075881148,4.793029013976253
925,-6.184415526001512,-2.813477179592844
926,-1.9257784119521415,4.43910441553652
927,-5.548115806411101,-3.4607453999777995
928,-11.406921780125293,-2.8226231928340737
929,-4.771234548336286,-4.455953184177884
930,-2.034844856038634,3.7677594613889394
931,-6.869136264602934,-8.311700521284056
932,-0.9669855584091638,3.9278175124275
933,-10.837701418265349,-6.251554427901056
934,-1.5533371819133017,2.880809552613804
935,-9.370535468261576,-3.790540297056413
936,-7.912334721507451,-7.368323457236672
937,-9.856326221579572,-6.147666528736064
938,0.10068932050057366,4.345837377068352
939,-1.942423457583364,4.140162984524442
940,-1.499522836500689,5.282658789959386
941,-9.338937128551683,-2.973415145852779
942,-8.85703057009891,-2.565395174369554
943,-5.145713424864207,-7.67533354858571
944,-8.277857154834374,-7.377747930752025
945,-0.5381421977128555,4.815390406779989
946,-2.1506850437393377,4.540862984882916
947,-5.382207376616131,-3.820817343744232
948,-1.7960046498445525,4.287435681068351
949,-4.211610333662241,-1.8141169819616694
950,-10.284097419048274,-4.824236197015166
951,-2.252021191101789,2.1015819310730235
952,-9.833047437803895,-3.1751743682636384
953,-9.428587907828323,-3.7560325556154144
954,-8.20218659493185,-8.956300770777522
955,-1.5173085334222018,4.9199953488317085
956,-8.84245074823495,-3.6072908010785305
957,-5.514863669916998,-4.555608608959183
958,-5.276125183547196,-2.7570913948775964
959,-10.312276365570389,-5.298358567631579
960,-0.3858039757897429,6.373591618097896
961,-6.859931052215273,-2.2564336437014134
962,-1.84048020802667,3.802569241049904
963,-7.658474374014501,-3.955740677571192
964,-6.863441870944937,-3.0811580109261825
965,-11.33340795535171,-3.3673957608436984
966,-6.87686639480184,-3.342405848733023
967,-5.416288106606654,-7.720437904989506
968,-7.9589353640745415,-4.349641839205848
969,-7.228065760019156,-7.8779792345082535
970,-5.296468229843756,-3.3107543588496497
971,-8.617954312046884,-3.350897646123595
972,-9.690381436606042,-3.8853165126947924
973,-10.753375268755066,-2.101910652789695
974,-7.225120299447427,-7.430947980989329
975,0.5260155005846419,3.009993533355024
976,-6.032385020020383,-2.7748237161836737
977,-0.3498540002658661,3.251507233913797
978,-11.292970388934188,-3.8790279936805727
979,-9.697458827332913,-4.38294422126353
980,-11.035001673008086,-4.8778897589392525
981,-2.1766543638687477,3.4094630411928986
982,0.034249207339561494,4.603359648093453
983,-4.678592293137568,-3.4337595795433122
984,-4.849038847809821,-7.32675154755561
985,-1.5311829157925751,6.166905052418484
986,-8.154417188759215,-7.614089882553484
987,-0.6207353040891055,6.59346951581742
988,-0.8133992583634861,3.546973928011175
989,-4.976224150672604,-4.985063389563437
990,-8.110694813737442,-2.749760329528475
991,-7.0076032096660175,-3.601268084653342
992,-7.365497311458481,-9.112260721604759
993,-7.725325374417892,-8.970072530484234
994,-10.39240218464866,-5.125161926584327
995,-12.045912962393876,-3.469464898021881
996,-5.30059712484518,-9.54070603911898
997,-0.6746082342293086,5.477742296689052
998,-5.802105455386456,-2.484338378626287
999,-1.5817387780358136,5.024870130841686
1000,-11.617358197473758,-1.9482080218166131
1001,-9.04102301402104,-4.034918567014905
1002,-6.381525929078469,-7.544648054496348
1003,-5.574696254716217,-4.13939481831712
1004,-6.959535478120193,-3.0464686798979996
1005,-3.0326772261952755,4.721649260885453
1006,-6.079840157656668,-4.236295516813256
1007,-8.12781094603009,-8.407861170089648
1008,-7.60756654131959,-3.707925698174085
1009,-4.220943613918441,-5.728250630090605
1010,-2.385157025082947,3.538721191219571
1011,-2.681445850589829,5.201018108444244
1012,-4.126617529011332,-2.7205659701053655
1013,-10.21170028521463,-2.807421193228883
1014,-5.019947018934619,-3.1098892785355194
1015,-6.3495487345529655,-7.714100731405243
1016,-12.3057510172814,-3.6262801397938373
1017,0.39506419656959624,4.45989940564151
1018,-4.26014689844703,-2.501900713782505
1019,-8.108492376243703,-5.7758792287403615
1020,-4.391766236123721,-2.303847736843786
1021,-0.979490066070415,4.08668826994449
1022,-7.000775827799037,-2.109360473179097
1023,-9.709095787976295,-3.8950411646191205
1024,-9.139701051562021,-5.312145388465134
1025,-8.616539822849557,-6.730050918298278
1026,-5.657471588999851,-8.239241617717182
1027,-1.9819771099620271,4.022435514174746
1028,-1.2235737096521098,3.719002475782987
1029,-6.057315198259612,-8.193613312507662
1030,-0.8205764920740146,5.337591950146718
1031,-7.179100443789115,-8.342995271067762
1032,-7.924253500575615,-7.123225616057335
1033,-12.275010500313467,-4.022973086818333
1034,-2.084052696519447,3.6749588871128283
1035,-6.750445849703819,-3.6579500148845856
1036,-8.918655448702372,-4.6401801731415935
1037,-1.0049797533618192,4.355301421235497
1038,0.39161353690892486,4.992151869015544
1039,-8.148842320542386,-10.313497517673346
1040,-9.897320781253553,-3.632022713900617
1041,-5.07267744798028,-8.012340801512874
1042,-6.733570747988637,-2.3659627757387924
1043,-5.514544025423179,-3.8858493580858724
1044,-10.765516249677662,-4.317886597069842
1045,-6.644126983804663,-6.536433877100613
1046,-9.43890951546799,-5.458239831142717
1047,-5.751422828533778,-3.5657168567833977
1048,-7.847358696060207,-3.0114823721210793
1049,-8.523864142644717,-7.20068028619255
1050,-6.469816649085668,-5.063033221776996
1051,-5.33457686732809,-4.500078925977936
1052,-7.829775433602945,-3.2053852180253726
1053,-7.948653502231082,-7.854393085555609
1054,-5.999823203006079,-2.360320852568886
1055,-7.872604550352802,-6.919803195324782
1056,-4.904426456798461,-6.154236090726936
1057,-7.262416485150644,-2.4293666524033637
1058,1.661518850221845,3.8062645384658467
1059,-9.237004894122753,-7.962840867349408
1060,-8.233843528456973,-10.052691204245495
1061,-8.135170475253819,-8.267009668937794
1062,-4.190672924755682,-2.7080420058291566
1063,-9.694122744584325,-4.754135586929971
1064,-6.667937931006264,-2.052368448553242
1065,-8.468464640251668,-3.266865907231559
1066,-7.288457071112959,-9.224607985010746
1067,-7.201254693414238,-9.522508509837369
1068,-5.234975945610582,-9.578384276886425
1069,-12.17874047073505,-3.351083419824667
1070,-10.773607327624967,-4.958945769319179
1071,-8.220673834757028,-7.040879452037403
1072,-8.099345164857688,-8.492587875205317
1073,-10.033702685380293,-2.9163095655892968
1074,-7.150035159591499,-2.76796668732984
1075,-9.732070101138817,-4.213814606228585
1076,-7.290302266015817,-8.450315525847932
1077,-0.8821407006996568,4.287718696740073
1078,-8.051119112213776,-3.890732542340706
1079,-7.0531266764645215,-6.945128643483496
1080,-8.431026302556957,-4.191096645508568
1081,-10.946152160106898,-4.376826844588741
1082,-7.362029443113842,-1.955172000860586
1083,-8.194123522166604,-4.40587352064723
1084,-2.0784978036266426,3.9273049537157556
1085,-5.154433972871448,-2.2283310113604506
1086,-1.7189278084970188,5.855479273001397
1087,-10.353125994145243,-3.8544063013307084
1088,-10.566861157165071,-5.015145308674053
1089,-1.0109162618578522,4.513833162666751
1090,-7.416992073358146,-2.4033690114534636
1091,-7.030953385266336,-7.888308147913843
1092,-1.3414057062698301,4.3872582347455245
1093,-9.721609749729826,-4.20036503824894
1094,-1.8546172468244206,5.211883293075343
1095,-6.185678242387,-2.9834280672138935
1096,-10.833761983705486,-3.8457536091946896
1097,-6.306622751508539,-7.749504027546429
1098,-9.901598361313582,-3.8012962064297757
1099,-7.365986329200779,-3.825162594083031
1100,-1.5515290886361741,4.435907487813927
1101,-9.983264088635314,-5.432928581979317
1102,-6.400050011347933,-3.5017797972316735
1103,-8.453020869772102,-3.4087080462670625
1104,-8.45850549399804,-5.10205277700015
1105,-9.492349062140548,-3.4384837095073606
1106,-2.039077421482399,3.3916861779844902
1107,-7.201520283364517,-9.51709612924448
1108,-1.8277587456932356,4.232309524535171
1109,-5.784034390944989,-2.595136221995533
1110,1.371297206423511,5.231074493876619
1111,-6.379029697857417,-1.2239701162260548
1112,-10.43591277099177,-3.7678129263966493
1113,-6.415908577637689,-8.73907185199766
1114,-6.437920778659432,-2.507600514828324
1115,-0.10075436532866022,4.515892565268589
1116,-7.187605869197343,-1.9536440733525058
1117,-0.5257904636130821,3.3065986015291307
1118,-8.04981068925234,-7.905774235677327
1119,-10.87790156819468,-3.972349068910521
1120,-6.859406609728016,-3.7463815989485423
1121,-9.242320474462247,-3.2523664258399605
1122,-9.072211288950715,-4.410336404956742
1123,-11.785450212070943,-4.139159404143533
1124,-9.965097020496424,-5.23098488244444
1125,-3.31028117177262,3.515934284680113
1126,-11.245446624558921,-2.4910805645877305
1127,-2.1257147627744475,5.7914812124918
1128,-5.190843794246872,-3.1018808704842185
1129,-6.510381424393317,-3.980043098050905
1130,-6.5039641252443925,-9.07488715913784
1131,-0.5605635732013403,3.5048553783671634
1132,-11.266571462826901,-2.1945891972793703
1133,-5.787885418972799,-3.8531250854086423
1134,-9.963646641099249,-3.9449893846057216
1135,-5.292802114727423,-2.650223461050004
1136,-8.675018518544462,-3.7591735310694276
1137,-8.190334929907937,-8.495799046936424
1138,-5.22901263811781,-7.965939410484388
1139,-6.830110902606831,-6.676414495997861
1140,-1.209342163910674,5.033926951596272
1141,-8.868825808973641,-7.883529257814274
1142,-10.034530160170128,-3.8409800585709855
1143,-8.59091737164034,-8.915312909869177
1144,-8.599582243869857,-9.004490303634572
1145,-1.0572406256528906,4.826772072490221
1146,-10.212366345879124,-2.9321004212643036
1147,-1.198395805971502,3.230507197401846
1148,-9.191799196314511,-4.17290071445737
1149,-6.821767685485499,-3.351039332743616
1150,-6.44261386901713,-2.501335907712451
1151,-5.1933098519363785,-2.0879995333645818
1152,-1.911234113579944,4.789205042567525
1153,-6.934122223443288,-3.6443425745964535
1154,-7.675345427100156,-9.209400241029854
1155,-10.106610970491143,-3.0157937044954584
1156,-11.311913536179924,-4.195150412686077
1157,-6.839692749358088,-7.617557515254226
1158,-5.112207225670549,-4.459639007927427
1159,-10.238413005405087,-4.809019939757703
1160,-6.1090055362932585,-7.891826069083825
1161,-7.386030163711033,-8.120164198894585
1162,-6.417507067806333,-6.766402510683001
1163,-6.314507372165242,-8.23582334358572
1164,-11.973442645526937,-4.542279723406949
1165,-2.4820270948527714,5.128201160955854
1166,-4.956133753659112,-6.539666553531759
1167,-1.7660200275040594,1.615493462149315
1168,-11.065589080139656,-4.030027910068936
1169,-12.168423562730172,-4.568840186788959
1170,-4.185054855397093,-2.6114487994488385
1171,-9.436074407129697,-2.4385981648809536
1172,-6.308525293447233,-3.17307972624467
1173,-10.598216842277383,-4.601984314964781
1174,-9.013700266712862,-4.513029969281762
1175,-7.450870277186484,-9.897600479177937
1176,-0.8507155456828375,6.196244552049433
1177,-6.025003298497683,-4.246302296863606
1178,-9.85883362911693,-5.157449897032907
1179,-3.5453336370014883,-3.2029425271419654
1180,-1.3090139272844121,3.09420645760573
1181,-1.249294160551675,5.266360840640074
1182,-1.8429601032685434,5.5074900715116435
1183,-6.305597084507891,-1.5098715541974868
1184,-6.383480273524133,-7.419216294705137
1185,-3.611665193193752,3.004160723390025
1186,-9.094003070435145,-4.517512477908587
1187,-4.664591749456521,-2.4662905283511645
1188,-5.625051081821133,-3.4369412747651578
1189,-5.681672206070572,-4.124974025530945
1190,-9.612110211308776,-3.2350578116088617
1191,-9.094827252843027,-7.54528151853491
1192,-5.785082012027097,-8.604984046219133
1193,-6.0279425013609105,-2.7473964120636705
1194,-9.917152133051014,-3.035928780960964
1195,-10.180774490615075,-4.174377449151541
1196,-4.482182700814075,-3.7278819593358374
1197,-6.804054906468468,-7.8937403980576235
1198,-10.527832303853152,-4.360588571375136
1199,-8.363142814130958,-1.930403664140602
1200,-1.0410207751622265,3.9633179381425236
1201,-7.225317391733766,-9.5146821447724
1202,-8.374250400360015,-2.796904940969558
1203,-1.637697069321967,3.93781605256527
1204,-0.6732247181272776,4.620023770178603
1205,-9.080380192650932,-7.789133858010307
1206,-4.526433806291866,-2.612501643432061
1207,-9.329832942288766,-3.9836453268020167
1208,-5.8924329961369954,-8.97482858919684
1209,-5.907919686599508,-8.326067476519517
1210,-1.4270653467697816,5.089041275707647
1211,-5.613681308973907,-4.685999703396801
1212,-0.9755585777665665,4.053079885976147
1213,-5.980056257584639,-3.257447745883002
1214,-7.924709207525244,-8.591136315639533
1215,-7.875022214301447,-7.5385655184986895
1216,-4.934523862117277,-4.725259470084306
1217,-2.459107396640279,4.114895273342329
1218,-1.642395179574431,3.9773475906080678
1219,-1.242257900973657,5.191260519858751
1220,-7.287101659335744,-7.244888414454795
1221,-7.822333217060898,-8.51587402339147
1222,-2.776029923833264,4.48741696981644
1223,-9.097775635657538,-8.601549760248998
1224,-5.416331093662131,-6.694454893857773
1225,-7.326663879619054,-8.985941617408832
1226,-3.5175417703952716,5.642653899295982
1227,-11.109530594428623,-5.139900248308213
1228,-8.309328720658096,-3.716024183400011
1229,-7.185592650433752,-8.150319817465956
1230,-8.457221171955748,-2.9889240111154978
1231,-8.895475771067758,-5.182922800909633
1232,-8.61866479365489,-8.836075949075784
1233,-11.095795649074132,-3.1947114843417563
1234,-4.687713250507685,-2.422404403013234
1235,-6.633816379666088,-5.57368086769401
1236,-8.523218123021703,-7.201846292144099
1237,-1.208436967213921,3.7115689676579224
1238,-9.277026568890932,-5.498796184782998
1239,-9.240384379356039,-4.026240792575081
1240,-10.35693659936384,-3.447966644610287
1241,-6.248663792915966,-2.5595741548749054
1242,-0.27078050957825117,3.7451456256901428
1243,-9.848342545538214,-3.3712611598798623
1244,-1.1389835688751488,3.262148479220019
1245,-9.823658037491374,-3.775402989401594
1246,-0.27324564170220067,4.954619453531355
1247,-6.746257488337736,-8.426605243019663
1248,-6.080252679681004,-9.740296924710268
1249,-9.515536755219642,-5.832635538813373
1250,-1.5394009534668904,5.023692978550581
1251,-1.0377564016429472,3.806685337772314
1252,-9.706924557184395,-4.391403054850828
1253,-6.913956766682381,-7.5834768136193755
1254,-2.1195027367892068,5.050843534873484
1255,-8.071911864800796,-1.8026592106868569
1256,-6.088572026928369,-3.092615402205522
1257,-8.280623770596778,-4.757625540086418
1258,-9.808513751828002,-2.729412538446307
1259,-6.548995464701822,-8.913832861537268
1260,-9.382986227825652,-4.302332738278757
1261,-12.158340507952769,-3.5466928980146664
1262,-10.224965013013446,-4.680824657083006
1263,-11.550411286829936,-3.3748841271069625
1264,-8.684817092123373,-3.929991519793547
1265,-5.712253988921679,-1.4100250596450128
1266,-1.8371921019320705,2.896033493755593
1267,-10.803890715606558,-3.9042868549901018
1268,-0.6194707527944243,3.4880498305431358
1269,-5.693557500725674,-4.279436692699921
1270,-10.911155913307875,-4.577253700031867
1271,-9.64384207677026,-4.140303563895954
1272,-6.771310096409482,-8.514631965159184
1273,-8.773690047157324,-3.6201810005752693
1274,-6.154545625940573,-2.2687655536122815
1275,-7.812330613662061,-2.311966174808252
1276,-2.163533855090837,4.424445760493988
1277,-6.143703572771611,-2.7397017749243906
1278,-6.131252555448853,-9.917002820375336
1279,-12.66183844291524,-4.379777164996727
1280,-1.0749132954710934,4.730764112291583
1281,-8.073897077682176,-4.559329867901802
1282,-9.325092755531623,-1.5244715778402256
1283,-9.31673357633905,-2.190739645946557
1284,-5.926709414376662,-7.857788439965406
1285,-1.4785211615906486,5.513665319792224
1286,-2.656579701478202,4.299695882063936
1287,-10.862542445118688,-3.3445994650215023
1288,-1.8959968577615063,5.134303368842811
1289,-6.57814688722365,-4.5229991761281525
1290,-9.658224698084114,-3.6604174216826335
1291,-7.5655925492512655,-9.176590306110892
1292,-1.1300945815958103,4.544191078840548
1293,-5.434252391518703,-7.980412020520386
1294,-11.381091856139266,-3.2359199253261473
1295,-7.876492194230579,-8.725208082803501
1296,0.5311398230212139,2.510128945952069
1297,-2.8588279382837056,5.2698351863871835
1298,-9.578117266103542,-4.044427282290385
1299,-3.532720883583821,5.327104986898117
1300,-11.422046178834103,-2.6591662341040303
1301,-5.340400398464732,-4.1717630648508495
1302,-3.4474727971482353,4.768337184682729
1303,-5.887811963437494,-6.513170736974973
1304,-1.2871030544370772,4.258000065783768
1305,-6.735778145521892,-1.920447292788634
1306,-2.346732606068119,3.561284227344442
1307,-1.5179193682827143,1.8901860078774124
1308,-5.152813437120643,-8.28357003690605
1309,-9.182112143942224,-4.2353544497741655
1310,-3.3337557135674514,5.231519693282148
1311,-6.848447919308472,-8.976672008817404
1312,-0.21668297745221032,3.866808306640669
1313,-9.947395417505966,-3.3030253331108588
1314,-10.975485505186068,-3.7813914151956136
1315,-2.426869732280254,5.081060575799166
1316,-1.7989117113994408,3.67795237941846
1317,-7.0948180604929885,-8.86216481826462
1318,-8.101538051219542,-7.6080005136392
1319,-7.279560380386888,-2.33396872485795
1320,-5.606232376434437,-3.376361085643361
1321,-6.773223673532062,-3.393529064950506
1322,-6.486471646924937,-9.049358540870529
1323,-7.517987135035672,-8.894191447230403
1324,-1.888325734818682,6.019851243406277
1325,-11.747117925382323,-2.6274258638747225
1326,-6.754258363442268,-8.278675298490617
1327,-9.947790015585245,-3.733871053587768
1328,-6.365140140057921,-3.5775563164707505
1329,-2.511015562479346,5.407371292523463
1330,-7.042954248820713,-4.1490592779643505
1331,-9.058018729390014,-8.210909862528382
1332,-8.125409241377774,-3.185530418372342
1333,-0.908222670788035,4.546885305290512
1334,-10.95897610268361,-5.411673007756359
1335,-0.6494327286137951,5.326507802090925
1336,-6.0187433863160615,-3.8040175999105004
1337,-7.5142280312101315,-7.0679767842541015
1338,-6.180380365200379,-4.545475753167111
1339,-2.8554214162730016,6.912470154161834
1340,-6.993216729348684,-3.014308364216
1341,-9.279496121091247,-4.699522258020552
1342,-3.0082563527457618,5.709025405329342
1343,-5.907927299059714,-7.612694943379433
1344,-6.263574575200306,-7.757397553487897
1345,-0.757969185355724,4.908984207745029
1346,-6.528117338420437,-6.876678329109947
1347,-7.069158438328503,-7.454881812009653
1348,-1.7288886026390025,4.298097801669622
1349,-9.56271417939026,-3.042924944360121
1350,-8.27873754027168,-3.218567169394182
1351,-5.197275790245989,-3.116830878061366
1352,-7.631657833460392,-8.833171905400498
1353,-9.811500805183497,-3.095062546480997
1354,-4.930330624745075,-8.180192493907075
1355,-6.84680368587157,-8.471043670938826
1356,-2.468407102420648,4.963929321701195
1357,-4.357921647614567,3.193151743014457
1358,-10.090144822194688,-4.191223812820037
1359,-2.8793043029275522,6.855858517904559
1360,-8.836426810311295,-2.8833830084130714
1361,-5.9585264910561895,-3.707226681552893
1362,-10.55398047226937,-6.5539903564763
